
 @@@@@@@@ @@@  @@@ @@@  @@@ @@@@@@@@      @@@@@@@  @@@@@@@@ @@@ @@@@@@@
      @@! @@!  @@@ @@!  @@@ @@!           @@!  @@@ @@!      @@! @@!  @@@
    @!!   @!@  !@! @!@!@!@! @!!!:!        @!@!!@!  @!!!:!   !!@ @!@  !@!
  !!:     !!:  !!! !!:  !!! !!:           !!: :!!  !!:      !!: !!:  !!!
 :.::.: :  :.:: :   :   : :  :             :   : :  :       :   :: :  : 


b'TEARS#1#2#1#\xaa\xbb#0#100#1000#120#'
*** IT WILL ALL END IN TEARS ... *** [aabb]
[36m0 - 0.0 µs: ff ff | ff ff
[37m[36m108 - 1350.0 µs: ff ff | aa bb
[37m[36m109 - 1362.5 µs: ff ff | aa bb
[37m[36m110 - 1375.0 µs: ff ff | aa bb
[37m[36m111 - 1387.5 µs: ff ff | aa bb
[37m[36m112 - 1400.0 µs: ff ff | aa bb
[37m[36m113 - 1412.5 µs: ff ff | aa bb
[37m[36m114 - 1425.0 µs: ff ff | aa bb
[37m[36m115 - 1437.5 µs: ff ff | aa bb
[37m[36m116 - 1450.0 µs: ff ff | aa bb
[37m[36m117 - 1462.5 µs: ff ff | aa bb
[37m[36m118 - 1475.0 µs: ff ff | aa bb
[37m[36m119 - 1487.5 µs: ff ff | aa bb
[37m[32m[TAG-DATA]
##############################################################
Stored PC:    0x30 0x0
EPC:          AABB6894DEAD500239B200E6
CRC16:        0x68 0x87
##############################################################[37m
